student_ID,login_stu,password_stu
685,[email],pOl0QOe
917,[email],3ftcBd086qqz
792,[email],l1FlLTds1b
496,[email],aCXgojd
339,[email],EY94tSxbkren
736,[email],XkWEHP
268,[email],zfABIrd2tNC
392,[email],mtFfZygEx
420,[email],rwVxf1gKUO
577,[email],iCKxNr61
255,[email],82MmM5VASVS
168,[email],2QXa1wBPQK
126,[email],xUEr7tbD8
949,[email],YkEXoc6T
51,[email],9eSXPn84NoVT
412,[email],SQONeF
620,[email],YDc4IR4MqD
36,[email],XOpFXJ
613,[email],cI074DjTHzT
191,[email],w3DidyM
927,[email],kRe2sCSq
774,[email],mIhIJrUTUkS
194,[email],3JgeUgMa6
494,[email],nZVRsBuhFl
228,[email],8v6EeHy
816,[email],pDazeRI2i
277,[email],UojBAWfKN3s
499,[email],pPrar8
473,[email],AWAWoc6MKW7
344,[email],B6SSrloXm
410,[email],tzWxskFR
46,[email],zLoZaopkCa
537,[email],sq3MfKIH6s
541,[email],lmLjLaW
964,[email],XLE5o9FJdWZh
967,[email],GJK9263QvVuW
931,[email],aJkDZkYkuhxj
835,[email],OuydV8EmMuv
905,[email],IYegh3
151,[email],NJQihnXVJGP
684,[email],mrv3qHyP6NkA
467,[email],SAKduX
733,[email],PvRYfjy
2,[email],ZkJcgq
420,[email],UX6JmpFJc
158,[email],TivS7oUVazbf
885,[email],x5LNu9
918,[email],6mLX7dRCDaab
350,[email],4OKcAe
755,[email],8hE7SOrpdpx
224,[email],MNid6MVv3
637,[email],rmHj4hDc9tC
64,[email],J3ZYOfxHOL
958,[email],DeydKpOT
183,[email],p1mpFq3V
367,[email],UeHEZv1
375,[email],NUrryZ3
489,[email],3V5zvPBekdIZ
820,[email],QxfFFjs
435,emaine1n@example.com,mbA5s6H2
112,[email],LZP5AH66l
105,[email],wGU3kw
970,[email],YO1QT4
750,[email],tMvXEeL
259,[email],C2GMPbarxrr
594,[email],kNlItYl1XfE
567,[email],ekvmtj
455,[email],SNZVu0k6pOab
405,[email],61GPht
915,[email],Q1ehG9Gh0N5
430,[email],dKK9xDD
267,[email],CzLeSUK1YU
563,[email],hWXBUiPG
779,[email],AAygXXlocr
512,[email],YCIVb3ndUUdl
230,[email],bc0gsl
723,[email],RExQMX
443,[email],rPLvw4fG
989,[email],vRhV3rNLQ1
773,[email],lwpoJ5WSg
780,[email],3UCCRcg
283,[email],Z8t4jW6t
968,[email],ki86zSOO
381,[email],IfrY9Y3KV6Or
418,[email],0Y3Eqo8B
225,[email],6tClTHx
516,[email],uxkzF6b9
125,[email],u0G2hH9tsG7i
721,[email],MyBVOoZ7gH2N
718,[email],ouEfDpY
51,[email],fZVPtGJ
188,[email],am1GFki2U
419,[email],OyQDHBVYlUUH
589,[email],AErXOX2WfFB
307,[email],fSdOOyX0
882,[email],vIPK4elF
486,[email],J2X2vvmJ41FM
149,[email],GlpUEoyas
828,[email],dRrwZG8LS65
138,[email],j8KMnat9Nnd
